evolution$generation,evolution$evaluated,seed,generator,objective$c1avg,objective$c1std,objective$c2avg,objective$c2std,objective$c3avg,objective$c3std,generator,seed,c3avg,c2avg,c1avg,c3std,c2std,c1std
300,300,-9219.684777139075,split,0.13588011030079358,0.190607405608753,0.2821261875435572,0.3941170369606199,15.075161423772752,22.190785982980852,split,-9219.684777139075,15.075161423772752,0.2821261875435572,0.13588011030079358,22.190785982980852,0.3941170369606199,0.190607405608753
300,300,42953.03091373618,zipf,0.5406853850128036,0.3459441962034923,0.1348350343644797,0.09884650227259488,19.528530514204885,14.634750652465542,zipf,42953.03091373618,19.528530514204885,0.1348350343644797,0.5406853850128036,14.634750652465542,0.09884650227259488,0.3459441962034923
300,300,46314.027035320876,zipf,0.5289645394656898,0.3199119630853791,0.5341898141067254,0.30489917758175605,52.14194728286291,31.464697266476268,zipf,46314.027035320876,52.14194728286291,0.5341898141067254,0.5289645394656898,31.464697266476268,0.30489917758175605,0.3199119630853791
300,300,61664.072325896734,uniform,0.0972051900895417,0.0021837169070015395,0.3759851096185101,0.40571317211979013,21.90792462135006,12.585917095408083,uniform,61664.072325896734,21.90792462135006,0.3759851096185101,0.0972051900895417,12.585917095408083,0.40571317211979013,0.0021837169070015395
300,300,100000.0,zipf,0.2934378773797388,0.037850601730037264,0.4395541768440266,0.3082027573214518,15.195129905797568,9.514266725728069,zipf,100000.0,15.195129905797568,0.4395541768440266,0.2934378773797388,9.514266725728069,0.3082027573214518,0.037850601730037264
300,300,-7264.715658569825,split,0.9037310580361074,0.08581051000920303,0.2757508910978035,0.011232525636698817,34.252033854004914,7.2419371363304705,split,-7264.715658569825,34.252033854004914,0.2757508910978035,0.9037310580361074,7.2419371363304705,0.011232525636698817,0.08581051000920303
300,300,-54366.237416951975,split,0.22036709765312654,0.10905351723422031,0.7243659001584538,0.2776139051773756,48.66561035301841,33.64512632711578,split,-54366.237416951975,48.66561035301841,0.7243659001584538,0.22036709765312654,33.64512632711578,0.2776139051773756,0.10905351723422031
300,300,46813.690755804855,random,0.0,0.0,0.0,0.0,0.0,6.014485208831713,random,46813.690755804855,0.0,0.0,0.0,6.014485208831713,0.0,0.0
300,300,29159.221634153568,split,0.480053984504591,0.30380852364699507,0.919874755520054,0.12091025065629946,73.09973838756937,14.255686735984524,split,29159.221634153568,73.09973838756937,0.919874755520054,0.480053984504591,14.255686735984524,0.12091025065629946,0.30380852364699507
300,300,-46667.63525131309,random,0.5858666490327306,0.2932286152031056,0.7612968545399096,0.19201948557875487,72.97551951068303,32.130232218712,random,-46667.63525131309,72.97551951068303,0.7612968545399096,0.5858666490327306,32.130232218712,0.19201948557875487,0.2932286152031056
300,300,-84069.16461604713,uniform,0.6414595719089246,0.205561610047906,0.5322104222114914,0.30961332912614087,46.8081489682137,18.705137654450887,uniform,-84069.16461604713,46.8081489682137,0.5322104222114914,0.6414595719089246,18.705137654450887,0.30961332912614087,0.205561610047906
300,300,-60808.61880236738,split,0.45569166213417245,0.33354714885649717,0.5601971045108557,0.2889891979449324,50.01180058852274,30.87304317161663,split,-60808.61880236738,50.01180058852274,0.5601971045108557,0.45569166213417245,30.87304317161663,0.2889891979449324,0.33354714885649717
300,300,-94464.3767348545,split,0.6985416045813133,0.2949288278633691,0.6782857503531917,0.06827316599850174,86.71302032482072,8.121544446844604,split,-94464.3767348545,86.71302032482072,0.6782857503531917,0.6985416045813133,8.121544446844604,0.06827316599850174,0.2949288278633691
300,300,48484.39041131697,uniform,0.4047057752216616,0.26469803303976736,0.7819888904874921,0.34195423099905203,7.372269243577392,9.787774600873712,uniform,48484.39041131697,7.372269243577392,0.7819888904874921,0.4047057752216616,9.787774600873712,0.34195423099905203,0.26469803303976736
300,300,38528.98636104923,uniform,0.10017690095822898,0.14991837662911037,0.3705809595730783,0.17524892705324713,29.839846032602562,25.772394763853377,uniform,38528.98636104923,29.839846032602562,0.3705809595730783,0.10017690095822898,25.772394763853377,0.17524892705324713,0.14991837662911037
300,300,-628.4363740729168,uniform,0.6493281927791053,0.1918869830336927,0.375015336698323,0.06102962367890227,8.457628678754183,4.230404557836526,uniform,-628.4363740729168,8.457628678754183,0.375015336698323,0.6493281927791053,4.230404557836526,0.06102962367890227,0.1918869830336927
300,300,100000.0,zipf,0.49978312270197023,0.11103282762942669,0.6248206590621487,0.05742094456307666,24.38721465963995,26.254450072980035,zipf,100000.0,24.38721465963995,0.6248206590621487,0.49978312270197023,26.254450072980035,0.05742094456307666,0.11103282762942669
300,300,-77825.24482711697,random,0.7137555008454176,0.14979708528078617,0.23732742715080257,0.25652386381453984,61.779251077362424,20.066648552580403,random,-77825.24482711697,61.779251077362424,0.23732742715080257,0.7137555008454176,20.066648552580403,0.25652386381453984,0.14979708528078617
300,300,-33408.85232522068,random,0.5052292828076738,0.18250908550034542,0.5305776794836459,0.21394011559698467,31.386084391837894,20.249371819359926,random,-33408.85232522068,31.386084391837894,0.5305776794836459,0.5052292828076738,20.249371819359926,0.21394011559698467,0.18250908550034542
300,300,26943.910373135484,random,0.8048926897071732,0.23552198266738655,0.38730066730923796,0.12157088280419488,69.33980575232688,27.333452399508225,random,26943.910373135484,69.33980575232688,0.38730066730923796,0.8048926897071732,27.333452399508225,0.12157088280419488,0.23552198266738655
300,300,3876.644653076044,split,0.6107202921010778,0.18553130306125556,0.2769122233584188,0.10127215213509955,77.06689413837839,0.2529844289961428,split,3876.644653076044,77.06689413837839,0.2769122233584188,0.6107202921010778,0.2529844289961428,0.10127215213509955,0.18553130306125556
300,300,-58874.6221986025,uniform,0.445872899393776,0.2631937548082584,0.5810256001838637,0.09557139385400742,13.964037478014118,9.904763007701268,uniform,-58874.6221986025,13.964037478014118,0.5810256001838637,0.445872899393776,9.904763007701268,0.09557139385400742,0.2631937548082584
300,300,61579.33705196911,split,0.5299034889616376,0.27460899492265145,0.5255071012511818,0.24636685446378373,38.91651751882204,30.80656071281328,split,61579.33705196911,38.91651751882204,0.5255071012511818,0.5299034889616376,30.80656071281328,0.24636685446378373,0.27460899492265145
300,300,-10083.12334624883,random,0.32833985320221515,0.25611406681654175,0.8001238633660459,0.10213723850178813,38.062548923593205,5.8170295925085025,random,-10083.12334624883,38.062548923593205,0.8001238633660459,0.32833985320221515,5.8170295925085025,0.10213723850178813,0.25611406681654175
300,300,50517.39753934066,zipf,0.19377537602536207,0.029464287257492856,0.4420426092426212,0.26732316720050125,73.54337858585592,11.850199401138896,zipf,50517.39753934066,73.54337858585592,0.4420426092426212,0.19377537602536207,11.850199401138896,0.26732316720050125,0.029464287257492856
300,300,62461.33550713549,random,0.39720462047580973,0.1538657290271266,0.49514670529079224,0.10382370329508302,44.89578249700804,11.760240421780527,random,62461.33550713549,44.89578249700804,0.49514670529079224,0.39720462047580973,11.760240421780527,0.10382370329508302,0.1538657290271266
300,300,-1613.39174155613,split,0.7075453293384443,0.38345241859061735,0.3660589240852618,0.33321711737953597,69.75502486008887,27.58303499210706,split,-1613.39174155613,69.75502486008887,0.3660589240852618,0.7075453293384443,27.58303499210706,0.33321711737953597,0.38345241859061735
300,300,-1920.4645175126498,random,0.3344654913443408,0.3403488640402971,0.13522988629714297,0.13243311515159145,25.601643529497043,26.695136330666504,random,-1920.4645175126498,25.601643529497043,0.13522988629714297,0.3344654913443408,26.695136330666504,0.13243311515159145,0.3403488640402971
300,300,-57938.67330990326,zipf,0.1746382094214789,0.15243977150459628,0.3380362236560184,0.05343749757302978,43.06039983141721,27.262322301769863,zipf,-57938.67330990326,43.06039983141721,0.3380362236560184,0.1746382094214789,27.262322301769863,0.05343749757302978,0.15243977150459628
300,300,42107.69550342954,zipf,0.38532714934694795,0.2938569194214766,0.4582341473915264,0.2566813223117412,49.21868124407708,33.011006411889234,zipf,42107.69550342954,49.21868124407708,0.4582341473915264,0.38532714934694795,33.011006411889234,0.2566813223117412,0.2938569194214766
300,300,-323.5833433237567,zipf,0.0,0.0,0.0,0.0,0.0,0.0,zipf,-323.5833433237567,0.0,0.0,0.0,0.0,0.0,0.0
300,300,-60928.78530844748,random,0.4874797981418802,0.09903230056900543,0.7525396938871599,0.06994830086994329,93.66319752379015,2.805099227839417,random,-60928.78530844748,93.66319752379015,0.7525396938871599,0.4874797981418802,2.805099227839417,0.06994830086994329,0.09903230056900543
300,300,-31791.434139118748,split,0.6710920162131684,0.08796676579800729,0.6044123243719821,0.30494579936784955,71.99964823675701,9.878388980701112,split,-31791.434139118748,71.99964823675701,0.6044123243719821,0.6710920162131684,9.878388980701112,0.30494579936784955,0.08796676579800729
300,300,30125.891271620392,uniform,0.22922121252040584,0.16470112825634256,0.40456754669406403,0.18882411817604058,41.7317408405174,19.24935623554698,uniform,30125.891271620392,41.7317408405174,0.40456754669406403,0.22922121252040584,19.24935623554698,0.18882411817604058,0.16470112825634256
300,300,-31833.22905104309,random,0.930862089527377,0.12467932210185109,0.285809636512647,0.08068202357194584,18.0796994817776,6.579690616582017,random,-31833.22905104309,18.0796994817776,0.285809636512647,0.930862089527377,6.579690616582017,0.08068202357194584,0.12467932210185109
300,300,46795.94848316876,zipf,0.446124904881092,0.4152113438509727,0.5835780945670073,0.27683903155426787,21.277459035374914,22.226396160646427,zipf,46795.94848316876,21.277459035374914,0.5835780945670073,0.446124904881092,22.226396160646427,0.27683903155426787,0.4152113438509727
300,300,10298.860290258279,split,0.30700528022071255,0.03920781988081572,0.36769170403279944,0.0340704455844112,65.96849650183184,5.631436880914443,split,10298.860290258279,65.96849650183184,0.36769170403279944,0.30700528022071255,5.631436880914443,0.0340704455844112,0.03920781988081572
300,300,46834.859093998326,uniform,0.5494432754403413,0.31085594132095967,0.4382761069960814,0.2554361095972563,73.79485655095856,24.045725035308784,uniform,46834.859093998326,73.79485655095856,0.4382761069960814,0.5494432754403413,24.045725035308784,0.2554361095972563,0.31085594132095967
300,300,57116.64186535249,uniform,0.7162736208526287,0.09616077467145005,0.7272176488868364,0.10495767002327162,49.57340272301788,25.232855551924356,uniform,57116.64186535249,49.57340272301788,0.7272176488868364,0.7162736208526287,25.232855551924356,0.10495767002327162,0.09616077467145005
300,300,-41411.860530961676,zipf,0.14624319088682894,0.19117425707170843,0.10409242056525274,0.13267501902732043,24.13874696302025,30.441665351392547,zipf,-41411.860530961676,24.13874696302025,0.10409242056525274,0.14624319088682894,30.441665351392547,0.13267501902732043,0.19117425707170843
300,300,-57717.34008668274,split,0.2283053788203179,0.40527530214562096,0.19697877958391763,0.3686994644509875,14.87322663181752,26.834041496934436,split,-57717.34008668274,14.87322663181752,0.19697877958391763,0.2283053788203179,26.834041496934436,0.3686994644509875,0.40527530214562096
300,300,29159.201845090938,random,0.6048934468651489,0.2664201560620735,0.7458659019808087,0.09995084394761258,28.08850022947145,10.68433441670473,random,29159.201845090938,28.08850022947145,0.7458659019808087,0.6048934468651489,10.68433441670473,0.09995084394761258,0.2664201560620735
300,300,-100000.0,uniform,0.0983651782867691,0.17382754807513223,0.18740956876542963,0.17608836394987656,29.911581268946044,26.76953919381383,uniform,-100000.0,29.911581268946044,0.18740956876542963,0.0983651782867691,26.76953919381383,0.17608836394987656,0.17382754807513223
300,300,15517.475042373844,zipf,0.5363496376096307,0.4049373100936568,0.2668705704037045,0.04922349043869771,23.000479958808697,20.928504677981596,zipf,15517.475042373844,23.000479958808697,0.2668705704037045,0.5363496376096307,20.928504677981596,0.04922349043869771,0.4049373100936568
300,300,-8566.178893765391,zipf,0.593819594454816,0.2272016952898818,0.46629680098164966,0.12713193722447658,80.19461105163442,6.8668176295597885,zipf,-8566.178893765391,80.19461105163442,0.46629680098164966,0.593819594454816,6.8668176295597885,0.12713193722447658,0.2272016952898818
300,300,41037.08846015713,zipf,0.7808274563189922,0.11727821348879357,0.21415458847068414,0.0580067552597804,83.19195045747256,3.0964312082941077,zipf,41037.08846015713,83.19195045747256,0.21415458847068414,0.7808274563189922,3.0964312082941077,0.0580067552597804,0.11727821348879357
300,300,46079.73061048231,random,0.4665349629243135,0.27882856699188974,0.7265027853790555,0.23837244734047086,72.07489928880591,15.793279075104284,random,46079.73061048231,72.07489928880591,0.7265027853790555,0.4665349629243135,15.793279075104284,0.23837244734047086,0.27882856699188974
300,300,44285.30571199671,uniform,0.3728233434795038,0.3285291247888472,0.8074423754398365,0.11754733658659308,61.701732829774755,15.290451779446357,uniform,44285.30571199671,61.701732829774755,0.8074423754398365,0.3728233434795038,15.290451779446357,0.11754733658659308,0.3285291247888472
300,300,35271.40353279465,uniform,0.4424087591484598,0.3197850119581208,0.6080797024491729,0.13059267482639747,46.33376858990587,26.641439766132077,uniform,35271.40353279465,46.33376858990587,0.6080797024491729,0.4424087591484598,26.641439766132077,0.13059267482639747,0.3197850119581208
300,300,-41708.11160649681,random,0.48461843118984205,0.18394890871441077,0.33974395448898376,0.2259860600725661,34.91683883066801,31.110208279305834,random,-41708.11160649681,34.91683883066801,0.33974395448898376,0.48461843118984205,31.110208279305834,0.2259860600725661,0.18394890871441077
300,300,-86916.63218023567,random,0.7114549965150124,0.0020905251590298277,0.45616407034074363,0.37134977410497116,65.23660366432034,7.888223230961773,random,-86916.63218023567,65.23660366432034,0.45616407034074363,0.7114549965150124,7.888223230961773,0.37134977410497116,0.0020905251590298277
300,300,-3608.3160885241814,random,0.6197679259452471,0.09263538401052701,0.4776258793801342,0.2043041938791382,49.19371856858872,18.96985555535609,random,-3608.3160885241814,49.19371856858872,0.4776258793801342,0.6197679259452471,18.96985555535609,0.2043041938791382,0.09263538401052701
300,300,-57723.46671041857,uniform,0.7012401326717793,0.3413859553414784,0.7089614137586507,0.1176868895131223,32.32753066212795,22.937184611293016,uniform,-57723.46671041857,32.32753066212795,0.7089614137586507,0.7012401326717793,22.937184611293016,0.1176868895131223,0.3413859553414784
300,300,-80583.80229194912,split,0.6366678718289803,0.11934026004972373,0.09250802084717379,0.07673768283003375,29.833665987841083,11.55945373076747,split,-80583.80229194912,29.833665987841083,0.09250802084717379,0.6366678718289803,11.55945373076747,0.07673768283003375,0.11934026004972373
300,300,-33117.90238556698,uniform,0.2121734551426738,0.29920326911134904,0.25152561024691933,0.3366725911636632,67.11274225706525,20.786985047098145,uniform,-33117.90238556698,67.11274225706525,0.25152561024691933,0.2121734551426738,20.786985047098145,0.3366725911636632,0.29920326911134904
300,300,-26316.557821907496,uniform,0.6552426530519362,0.19664992654354163,0.25189094775672216,0.04559478042930374,29.20710473201499,30.412968525440487,uniform,-26316.557821907496,29.20710473201499,0.25189094775672216,0.6552426530519362,30.412968525440487,0.04559478042930374,0.19664992654354163
300,300,-62166.05393252474,zipf,0.2293802235128195,0.07160083360539907,0.9663822078960118,0.013861340258036831,27.34365300507294,10.460726333883235,zipf,-62166.05393252474,27.34365300507294,0.9663822078960118,0.2293802235128195,10.460726333883235,0.013861340258036831,0.07160083360539907
300,300,-51554.28713954254,split,0.10310433107073275,0.24452121904811275,0.10715474662385001,0.24132462853352235,8.834551291469154,20.717338640538518,split,-51554.28713954254,8.834551291469154,0.10715474662385001,0.10310433107073275,20.717338640538518,0.24132462853352235,0.24452121904811275
300,300,47567.44335505139,zipf,0.30416756434241127,0.4590357923139182,0.277284496909632,0.4167148524669869,18.467214565776676,28.33578792250273,zipf,47567.44335505139,18.467214565776676,0.277284496909632,0.30416756434241127,28.33578792250273,0.4167148524669869,0.4590357923139182
300,300,63379.95187402342,uniform,0.0953345171698463,0.25816709292508583,0.10040850221914166,0.28560719867620044,7.48896578437191,23.813393465941903,uniform,63379.95187402342,7.48896578437191,0.10040850221914166,0.0953345171698463,23.813393465941903,0.28560719867620044,0.25816709292508583
300,300,-15107.732226513122,uniform,0.27790913122852656,0.0032394658264253543,0.4393059956424438,0.23149088391025707,65.39345168965963,12.18403828137219,uniform,-15107.732226513122,65.39345168965963,0.4393059956424438,0.27790913122852656,12.18403828137219,0.23149088391025707,0.0032394658264253543
300,300,-87543.65430853209,random,0.3944046321785859,0.3440498106288663,0.46364858256560815,0.32333490748870836,46.90802029124618,32.61621512481302,random,-87543.65430853209,46.90802029124618,0.46364858256560815,0.3944046321785859,32.61621512481302,0.32333490748870836,0.3440498106288663
300,300,64116.96237830023,uniform,0.730654869141519,0.009346759553249817,0.37280605030020014,0.11571938481716547,36.4948822151446,1.3227484518257073,uniform,64116.96237830023,36.4948822151446,0.37280605030020014,0.730654869141519,1.3227484518257073,0.11571938481716547,0.009346759553249817
300,300,-94584.72397826806,uniform,0.8406899296985912,0.13049995808761516,0.7966816791672505,0.07864988292667184,11.714855895904547,11.03094115450478,uniform,-94584.72397826806,11.714855895904547,0.7966816791672505,0.8406899296985912,11.03094115450478,0.07864988292667184,0.13049995808761516
300,300,40167.57411636447,random,0.2510183960468205,0.3267684844713078,0.7575140765509201,0.2496032446473017,42.781535679482865,19.71997583993647,random,40167.57411636447,42.781535679482865,0.7575140765509201,0.2510183960468205,19.71997583993647,0.2496032446473017,0.3267684844713078
300,300,-8622.961404903836,random,0.382899598199319,0.08672029112419441,0.42418451480233615,0.037251949508715285,78.77155556959173,22.274006132905953,random,-8622.961404903836,78.77155556959173,0.42418451480233615,0.382899598199319,22.274006132905953,0.037251949508715285,0.08672029112419441
300,300,39712.93625299027,random,0.5051280227807112,0.18606935330540544,0.6248925656886848,0.22598749244222532,35.00007335568343,11.792922288664611,random,39712.93625299027,35.00007335568343,0.6248925656886848,0.5051280227807112,11.792922288664611,0.22598749244222532,0.18606935330540544
300,300,61485.09924268033,zipf,0.7492480424504849,0.36076886363802224,0.6175880622041994,0.018152237965873553,22.737762894365222,7.173690860252422,zipf,61485.09924268033,22.737762894365222,0.6175880622041994,0.7492480424504849,7.173690860252422,0.018152237965873553,0.36076886363802224
300,300,-63970.99774479793,uniform,0.42372276264840864,0.37464572480452907,0.3389743892256243,0.33575842320732413,16.9809636982756,17.958648729602608,uniform,-63970.99774479793,16.9809636982756,0.3389743892256243,0.42372276264840864,17.958648729602608,0.33575842320732413,0.37464572480452907
300,300,12888.248692005174,split,0.07199694958807729,0.09731508277300503,0.11538097702443993,0.11701517326903647,54.02675179731723,46.95401164618413,split,12888.248692005174,54.02675179731723,0.11538097702443993,0.07199694958807729,46.95401164618413,0.11701517326903647,0.09731508277300503
300,300,64930.61122848344,random,0.16132751336331297,0.016941524593765786,0.20848342484069826,0.27053730907969953,53.251331421948116,5.144099826561565,random,64930.61122848344,53.251331421948116,0.20848342484069826,0.16132751336331297,5.144099826561565,0.27053730907969953,0.016941524593765786
300,300,33276.918789910735,split,0.35821474973089734,0.1583345792957871,0.42584702764337945,0.07076663116704586,56.56301576330882,2.63782702309686,split,33276.918789910735,56.56301576330882,0.42584702764337945,0.35821474973089734,2.63782702309686,0.07076663116704586,0.1583345792957871
300,300,93314.23623597866,random,0.5634651687586415,0.2047756097849127,0.770563087541169,0.2702453421096917,68.33969717537352,22.813986420843676,random,93314.23623597866,68.33969717537352,0.770563087541169,0.5634651687586415,22.813986420843676,0.2702453421096917,0.2047756097849127
300,300,-98765.07821591043,split,0.46540281514832005,0.26881693942884755,0.39568028833007757,0.24456922642045714,27.450391101850485,36.17647409794671,split,-98765.07821591043,27.450391101850485,0.39568028833007757,0.46540281514832005,36.17647409794671,0.24456922642045714,0.26881693942884755
