evolution$generation,evolution$evaluated,seed,generator,objective$c1avg,objective$c1std,objective$c2avg,objective$c2std,objective$c3avg,objective$c3std,generator,seed,c3avg,c2avg,c1avg,c3std,c2std,c1std
300,300,60470.15127879128,split,0.02454540204280542,0.07804940407723893,0.07381640647864113,0.22144921943592338,2.660659132504936,7.256343088649824,split,60470.15127879128,2.660659132504936,0.07381640647864113,0.02454540204280542,7.256343088649824,0.22144921943592338,0.07804940407723893
300,300,53932.43022812132,random,0.6035348147328443,0.007309380309334153,0.7100801720594306,0.14152407209860068,88.07113825981827,7.264853379082361,random,53932.43022812132,88.07113825981827,0.7100801720594306,0.6035348147328443,7.264853379082361,0.14152407209860068,0.007309380309334153
300,300,-17532.86294144945,uniform,0.24454172960977957,0.24819756845235963,0.18340986466591125,0.20940262349198607,25.576965924559474,26.38941268402762,uniform,-17532.86294144945,25.576965924559474,0.18340986466591125,0.24454172960977957,26.38941268402762,0.20940262349198607,0.24819756845235963
300,300,-18417.68968473692,uniform,0.5172013838920083,0.2849617261271154,0.5016196531972674,0.33834540777878075,54.48428848010478,27.957618343928786,uniform,-18417.68968473692,54.48428848010478,0.5016196531972674,0.5172013838920083,27.957618343928786,0.33834540777878075,0.2849617261271154
300,300,100000.0,random,0.19341997998628838,0.19314435053025614,0.24161518651577546,0.08593842947492125,23.269146251244475,11.428124811464661,random,100000.0,23.269146251244475,0.24161518651577546,0.19341997998628838,11.428124811464661,0.08593842947492125,0.19314435053025614
300,300,100000.0,split,0.8454021165142032,0.09161130668523441,0.8382907521520441,6.222449395757943E-4,52.89547482952573,19.931151679690995,split,100000.0,52.89547482952573,0.8382907521520441,0.8454021165142032,19.931151679690995,6.222449395757943E-4,0.09161130668523441
300,300,27044.177332900857,split,0.272278840110321,0.11409841351820557,0.3384089377393849,0.04949120492291076,63.954681822955266,8.258861611649953,split,27044.177332900857,63.954681822955266,0.3384089377393849,0.272278840110321,8.258861611649953,0.04949120492291076,0.11409841351820557
300,300,-1845.9234893230605,uniform,0.1587803058362539,0.3037268834807974,0.18100903424201673,0.3462476631635498,24.07215748515429,41.694214231859256,uniform,-1845.9234893230605,24.07215748515429,0.18100903424201673,0.1587803058362539,41.694214231859256,0.3462476631635498,0.3037268834807974
300,300,-12960.72395943955,zipf,0.698347924173072,0.2306242055579442,0.6482745634267464,0.3006435752790588,81.90060429175685,29.41602834378633,zipf,-12960.72395943955,81.90060429175685,0.6482745634267464,0.698347924173072,29.41602834378633,0.3006435752790588,0.2306242055579442
300,300,15769.491593420826,random,0.8311349615876137,0.10041666267079152,0.8382129715347257,6.64375791131335E-4,53.96435829922117,20.79081426222237,random,15769.491593420826,53.96435829922117,0.8382129715347257,0.8311349615876137,20.79081426222237,6.64375791131335E-4,0.10041666267079152
300,300,42849.05099205236,zipf,0.13329906693809915,0.04694943867099817,0.37935047380669873,0.43942330056801154,39.01290317360199,40.58709598231162,zipf,42849.05099205236,39.01290317360199,0.37935047380669873,0.13329906693809915,40.58709598231162,0.43942330056801154,0.04694943867099817
300,300,-83474.19941079346,random,0.2636642174491537,0.21786079523915874,0.3961768880007934,0.18353178212837964,44.7112021966086,45.27154406184176,random,-83474.19941079346,44.7112021966086,0.3961768880007934,0.2636642174491537,45.27154406184176,0.18353178212837964,0.21786079523915874
300,300,-8369.963825453131,split,0.8234680385154636,0.11478775127533764,0.31248750716921075,0.3135699238821242,86.96919829429434,5.497815517421585,split,-8369.963825453131,86.96919829429434,0.31248750716921075,0.8234680385154636,5.497815517421585,0.3135699238821242,0.11478775127533764
300,300,46770.340870309854,random,0.6657172391450108,0.2510942590714255,0.35168399823341007,0.14712580644034337,59.89829741954908,44.915297172848526,random,46770.340870309854,59.89829741954908,0.35168399823341007,0.6657172391450108,44.915297172848526,0.14712580644034337,0.2510942590714255
300,300,-37143.07275932833,random,0.48412073179832954,0.190202358684513,0.6268032454892604,0.2682734243946188,83.74311326860703,15.43351661073647,random,-37143.07275932833,83.74311326860703,0.6268032454892604,0.48412073179832954,15.43351661073647,0.2682734243946188,0.190202358684513
300,300,-40179.611563526196,random,0.7034981407455966,0.23144038113273221,0.9285182369011448,0.03030318932097215,37.2507001651,12.269031451129175,random,-40179.611563526196,37.2507001651,0.9285182369011448,0.7034981407455966,12.269031451129175,0.03030318932097215,0.23144038113273221
300,300,-100000.0,zipf,0.44987762884074456,0.20136111297423653,0.5442888238880251,0.13268659232282876,51.65094966397165,6.445906048022752,zipf,-100000.0,51.65094966397165,0.5442888238880251,0.44987762884074456,6.445906048022752,0.13268659232282876,0.20136111297423653
300,300,-41961.72648731773,split,0.9176564601933441,0.04673683352131627,0.5167819841128628,0.016702520763818195,39.5224640616945,15.946146586976278,split,-41961.72648731773,39.5224640616945,0.5167819841128628,0.9176564601933441,15.946146586976278,0.016702520763818195,0.04673683352131627
300,300,-3054.096587564374,uniform,0.34026233300061415,0.06931741138485106,0.803153743903521,0.0023246278851250892,34.87403043996463,2.9536640939118515,uniform,-3054.096587564374,34.87403043996463,0.803153743903521,0.34026233300061415,2.9536640939118515,0.0023246278851250892,0.06931741138485106
300,300,26861.997647689524,split,0.25144912257641794,0.36814283756375926,0.13511712379002877,0.22428027541190762,27.800028356118943,37.554083131963495,split,26861.997647689524,27.800028356118943,0.13511712379002877,0.25144912257641794,37.554083131963495,0.22428027541190762,0.36814283756375926
300,300,-58998.69281149758,split,0.36400406400473223,0.08716320701751597,0.28109695555835357,0.19743300315587858,31.156650776264865,26.716101076662603,split,-58998.69281149758,31.156650776264865,0.28109695555835357,0.36400406400473223,26.716101076662603,0.19743300315587858,0.08716320701751597
300,300,-31729.018028274193,random,0.21691164537373428,0.31873316968146104,0.08252627389230473,0.11818812837314521,13.955239980001728,24.099566194789176,random,-31729.018028274193,13.955239980001728,0.08252627389230473,0.21691164537373428,24.099566194789176,0.11818812837314521,0.31873316968146104
300,300,27551.748176537323,uniform,0.7347923010444408,0.23496517841636858,0.7360440193911362,0.17620181828245862,45.929548320355536,19.086196039419704,uniform,27551.748176537323,45.929548320355536,0.7360440193911362,0.7347923010444408,19.086196039419704,0.17620181828245862,0.23496517841636858
300,300,48085.81805845891,uniform,0.6349695540263199,0.202835071016472,0.42577581210439464,0.1658099307481966,17.283862469750442,7.7813451066041015,uniform,48085.81805845891,17.283862469750442,0.42577581210439464,0.6349695540263199,7.7813451066041015,0.1658099307481966,0.202835071016472
300,300,52752.6612930859,zipf,0.5522272589586891,0.2596616537618346,0.365080660631088,0.32875568274226524,69.13536844726735,32.54733289955945,zipf,52752.6612930859,69.13536844726735,0.365080660631088,0.5522272589586891,32.54733289955945,0.32875568274226524,0.2596616537618346
300,300,26127.208315422075,zipf,0.5132234608141935,0.236785309761667,0.4343708339226779,0.31125015323144023,64.31157086245456,32.48998766063367,zipf,26127.208315422075,64.31157086245456,0.4343708339226779,0.5132234608141935,32.48998766063367,0.31125015323144023,0.236785309761667
300,300,4267.86340991527,split,0.33920648558587685,0.06800107237044169,0.3676024775808291,0.37539127988989757,28.970968365765874,5.839678405960958,split,4267.86340991527,28.970968365765874,0.3676024775808291,0.33920648558587685,5.839678405960958,0.37539127988989757,0.06800107237044169
300,300,46380.690166946646,uniform,0.5181028262285796,0.14134690868166347,0.14944435355307076,0.07296559859755458,15.51902589003696,21.03471965372848,uniform,46380.690166946646,15.51902589003696,0.14944435355307076,0.5181028262285796,21.03471965372848,0.07296559859755458,0.14134690868166347
300,300,-71727.85289396145,random,0.589756282400302,0.18659208989054374,0.6650514991137244,0.19011960302291392,42.34377761959163,26.45599012507532,random,-71727.85289396145,42.34377761959163,0.6650514991137244,0.589756282400302,26.45599012507532,0.19011960302291392,0.18659208989054374
300,300,-94580.64054996459,uniform,0.6043109301169534,0.20774072146130412,0.09897285436308131,0.05904958413078378,20.46665064826793,7.750324105663235,uniform,-94580.64054996459,20.46665064826793,0.09897285436308131,0.6043109301169534,7.750324105663235,0.05904958413078378,0.20774072146130412
300,300,682.7612202001619,random,0.47764790878043223,0.43204878963343635,0.3816589204802528,0.3663185721351048,43.76493511576545,39.49880450360818,random,682.7612202001619,43.76493511576545,0.3816589204802528,0.47764790878043223,39.49880450360818,0.3663185721351048,0.43204878963343635
300,300,60503.984392352664,zipf,0.24606566241930383,0.037791229075859516,0.5226167345080502,0.1313733140892099,44.492933160980364,11.455383145082465,zipf,60503.984392352664,44.492933160980364,0.5226167345080502,0.24606566241930383,11.455383145082465,0.1313733140892099,0.037791229075859516
300,300,-2142.6171083202644,zipf,0.15483764517816886,0.16682322952271605,0.6522877385019114,0.0759912522096213,30.857996180447408,30.92479388234635,zipf,-2142.6171083202644,30.857996180447408,0.6522877385019114,0.15483764517816886,30.92479388234635,0.0759912522096213,0.16682322952271605
300,300,-43079.651621723504,uniform,0.6653317624556663,0.19285893840519924,0.2673302190017913,0.1981959291319519,22.56859014434096,1.6472164341527866,uniform,-43079.651621723504,22.56859014434096,0.2673302190017913,0.6653317624556663,1.6472164341527866,0.1981959291319519,0.19285893840519924
300,300,-29742.580947384602,uniform,0.5256674327756925,0.3213993872072644,0.5191144126560646,0.2974618264357959,39.80311741892713,29.504081523886548,uniform,-29742.580947384602,39.80311741892713,0.5191144126560646,0.5256674327756925,29.504081523886548,0.2974618264357959,0.3213993872072644
300,300,29789.491299879024,uniform,0.3161322273266792,0.17945643273506265,0.6559240928925253,0.11493201023952393,86.35429788840058,1.4731190999186035,uniform,29789.491299879024,86.35429788840058,0.6559240928925253,0.3161322273266792,1.4731190999186035,0.11493201023952393,0.17945643273506265
300,300,78977.48241448199,uniform,0.00938271348064731,0.06437227969181604,0.15338123008066978,0.2522038804219737,24.11276870210912,38.232470408666664,uniform,78977.48241448199,24.11276870210912,0.15338123008066978,0.00938271348064731,38.232470408666664,0.2522038804219737,0.06437227969181604
300,300,-79979.62594265529,uniform,0.35206625030322974,0.1698652000019036,0.530916859179246,0.31771558859799787,40.386531075617405,13.551688009915884,uniform,-79979.62594265529,40.386531075617405,0.530916859179246,0.35206625030322974,13.551688009915884,0.31771558859799787,0.1698652000019036
300,300,-41438.395789021095,random,0.3982148146625857,0.28790964355449045,0.5364520027226455,0.31542604821312376,54.79480380932663,31.617591956896383,random,-41438.395789021095,54.79480380932663,0.5364520027226455,0.3982148146625857,31.617591956896383,0.31542604821312376,0.28790964355449045
300,300,-31411.858453826542,uniform,0.3202700936469682,0.24774893152300098,0.5654454549593602,0.12724455859341766,54.092448866920776,27.018428320672566,uniform,-31411.858453826542,54.092448866920776,0.5654454549593602,0.3202700936469682,27.018428320672566,0.12724455859341766,0.24774893152300098
300,300,-56545.859639772025,random,0.7341106999424308,0.06614036898194318,0.49742678171899307,0.15719705331285605,33.40468044931246,12.456266096126772,random,-56545.859639772025,33.40468044931246,0.49742678171899307,0.7341106999424308,12.456266096126772,0.15719705331285605,0.06614036898194318
300,300,56303.201132588845,random,0.4638294142777499,0.30724678713388504,0.4945940504746258,0.31944856505512825,45.665877519079714,28.340248699178858,random,56303.201132588845,45.665877519079714,0.4945940504746258,0.4638294142777499,28.340248699178858,0.31944856505512825,0.30724678713388504
300,300,51957.82034211751,zipf,0.15259238861726543,0.0737688397971614,0.5084801338279822,0.09735220941622302,39.936773268166704,36.04276748669299,zipf,51957.82034211751,39.936773268166704,0.5084801338279822,0.15259238861726543,36.04276748669299,0.09735220941622302,0.0737688397971614
300,300,100000.0,zipf,0.46899232606200025,0.3101219072128948,0.493159022176632,0.28649431647551826,52.80374797868034,29.3517598757268,zipf,100000.0,52.80374797868034,0.493159022176632,0.46899232606200025,29.3517598757268,0.28649431647551826,0.3101219072128948
300,300,-15321.078011555219,split,0.7104925795151619,0.2977392307487599,0.6757727672260893,0.05831978779166602,87.24244137630417,8.235124026510132,split,-15321.078011555219,87.24244137630417,0.6757727672260893,0.7104925795151619,8.235124026510132,0.05831978779166602,0.2977392307487599
300,300,59232.201421101374,split,0.5246169546432212,0.30375651299646894,0.6908219255696082,0.08668932026795433,50.39083901398826,33.531783641154085,split,59232.201421101374,50.39083901398826,0.6908219255696082,0.5246169546432212,33.531783641154085,0.08668932026795433,0.30375651299646894
300,300,100000.0,random,0.4666875659442703,0.12683303639131396,0.5681002057544616,0.06939394027728292,83.26956562255592,8.74752377358972,random,100000.0,83.26956562255592,0.5681002057544616,0.4666875659442703,8.74752377358972,0.06939394027728292,0.12683303639131396
300,300,41895.02732672758,split,0.2884474887029278,0.3345508674898906,0.2021899708616033,0.1570340961649878,29.329760992384323,36.14424817632596,split,41895.02732672758,29.329760992384323,0.2021899708616033,0.2884474887029278,36.14424817632596,0.1570340961649878,0.3345508674898906
300,300,-55816.584790234614,uniform,0.6272429307190466,0.07943931396333799,0.49013499480702827,0.3876001841103132,31.098838647074302,6.881793931142693,uniform,-55816.584790234614,31.098838647074302,0.49013499480702827,0.6272429307190466,6.881793931142693,0.3876001841103132,0.07943931396333799
300,300,-51658.30714535449,split,0.5258381551700515,0.20649778732145332,0.7891184138771692,0.03865880167437382,58.79784843335295,3.697202863004724,split,-51658.30714535449,58.79784843335295,0.7891184138771692,0.5258381551700515,3.697202863004724,0.03865880167437382,0.20649778732145332
300,300,31407.46470140692,uniform,0.11892861293939173,0.07568355179358743,0.4250892775360257,0.10353085548959252,51.48042898487695,18.874080656762683,uniform,31407.46470140692,51.48042898487695,0.4250892775360257,0.11892861293939173,18.874080656762683,0.10353085548959252,0.07568355179358743
300,300,-55816.60405211646,uniform,0.5039861610056157,0.3338699256949228,0.4827680049617051,0.302352449447138,48.39864710197463,31.018674509372943,uniform,-55816.60405211646,48.39864710197463,0.4827680049617051,0.5039861610056157,31.018674509372943,0.302352449447138,0.3338699256949228
300,300,100000.0,random,0.4621734489906239,0.21979648542835128,0.22893299265857192,0.15720561982699416,34.3052107746657,24.75367639254642,random,100000.0,34.3052107746657,0.22893299265857192,0.4621734489906239,24.75367639254642,0.15720561982699416,0.21979648542835128
300,300,43865.20964070287,zipf,0.5929718085075332,0.4355058626545092,0.6358658647889388,0.04574820637361253,17.438548943011213,4.541209760077064,zipf,43865.20964070287,17.438548943011213,0.6358658647889388,0.5929718085075332,4.541209760077064,0.04574820637361253,0.4355058626545092
300,300,-9946.925153569813,split,0.5167139926311873,0.051968757932705126,0.5799478609660648,0.14437818651962317,40.294165470656374,12.895998138656562,split,-9946.925153569813,40.294165470656374,0.5799478609660648,0.5167139926311873,12.895998138656562,0.14437818651962317,0.051968757932705126
300,300,55368.26646967832,random,0.6592035962534447,0.14674420412628367,0.31660741547326576,0.3448640498510709,68.6147433048595,23.712429690733167,random,55368.26646967832,68.6147433048595,0.31660741547326576,0.6592035962534447,23.712429690733167,0.3448640498510709,0.14674420412628367
300,300,57454.23945405448,split,0.5060080436235332,0.27235395977433735,0.5916696302321998,0.18843432263870552,70.68739655862868,17.821765774953548,split,57454.23945405448,70.68739655862868,0.5916696302321998,0.5060080436235332,17.821765774953548,0.18843432263870552,0.27235395977433735
300,300,44487.38310833226,random,0.16813179248192736,0.09826233032313628,0.3399238590963312,0.31395982756935825,5.590237372277792,5.367111615845327,random,44487.38310833226,5.590237372277792,0.3399238590963312,0.16813179248192736,5.367111615845327,0.31395982756935825,0.09826233032313628
300,300,-38238.0557926011,uniform,0.4406356683834112,0.3966067021831956,0.546521744249808,0.06840541670182905,43.082249946025975,4.226615629602879,uniform,-38238.0557926011,43.082249946025975,0.546521744249808,0.4406356683834112,4.226615629602879,0.06840541670182905,0.3966067021831956
300,300,-2002.5327293185837,split,0.3279077172027248,0.4707053388291568,0.21325550255207182,0.30386499831864944,23.23539641256018,33.10781483873677,split,-2002.5327293185837,23.23539641256018,0.21325550255207182,0.3279077172027248,33.10781483873677,0.30386499831864944,0.4707053388291568
300,300,68651.0491658155,split,0.14911274165737345,0.15968661382351793,0.9285319837739634,0.12256602478458332,25.6926984240291,21.13425682805343,split,68651.0491658155,25.6926984240291,0.9285319837739634,0.14911274165737345,21.13425682805343,0.12256602478458332,0.15968661382351793
300,300,47567.4173681894,random,0.5913209344196962,0.27180794423229837,0.37633184077387805,0.016153927787859644,48.69675065272423,0.327406121966965,random,47567.4173681894,48.69675065272423,0.37633184077387805,0.5913209344196962,0.327406121966965,0.016153927787859644,0.27180794423229837
300,300,37207.31792272712,zipf,0.5461629912377317,0.2219353181697493,0.25437487800076464,0.20622088096067745,17.656174410402443,5.605755141859262,zipf,37207.31792272712,17.656174410402443,0.25437487800076464,0.5461629912377317,5.605755141859262,0.20622088096067745,0.2219353181697493
300,300,-53233.53303701045,random,0.45541063102476964,0.2976182679136275,0.6231520213601854,0.2949794470173542,25.518669894857716,19.460811788805128,random,-53233.53303701045,25.518669894857716,0.6231520213601854,0.45541063102476964,19.460811788805128,0.2949794470173542,0.2976182679136275
300,300,93661.1350878659,random,0.05646675834541471,0.14401904046985847,0.05764502596126059,0.12431185642596294,8.027580283339482,17.210335437751116,random,93661.1350878659,8.027580283339482,0.05764502596126059,0.05646675834541471,17.210335437751116,0.12431185642596294,0.14401904046985847
300,300,-61668.47762600278,zipf,0.4011607395570773,0.4010575319855711,0.20076873638090184,0.27930846226107664,43.71337611900598,35.13679173281741,zipf,-61668.47762600278,43.71337611900598,0.20076873638090184,0.4011607395570773,35.13679173281741,0.27930846226107664,0.4010575319855711
300,300,-46282.44012946033,split,0.4946837994516734,0.007367269243684321,0.821726820497279,0.026033035132956753,29.064958108670417,8.523092001094895,split,-46282.44012946033,29.064958108670417,0.821726820497279,0.4946837994516734,8.523092001094895,0.026033035132956753,0.007367269243684321
300,300,-1186.452667921927,random,0.6769666066469668,0.3653730720703985,0.49258674021466836,0.3539771798098483,77.62156746740939,9.11767417265682,random,-1186.452667921927,77.62156746740939,0.49258674021466836,0.6769666066469668,9.11767417265682,0.3539771798098483,0.3653730720703985
300,300,-57693.68553826518,zipf,0.5308987058055694,0.007937884569357088,0.5258038617357275,0.2338287426780557,48.09025382597724,4.252246332248476,zipf,-57693.68553826518,48.09025382597724,0.5258038617357275,0.5308987058055694,4.252246332248476,0.2338287426780557,0.007937884569357088
300,300,4629.016327725505,split,0.6451790599930074,0.05337835934928338,0.25399731886690374,0.23304914653693704,77.43262448968659,1.389503749720731,split,4629.016327725505,77.43262448968659,0.25399731886690374,0.6451790599930074,1.389503749720731,0.23304914653693704,0.05337835934928338
300,300,-58188.86796206137,split,0.3748417724413,0.19239903991689136,0.5345019543052646,0.07138769329693424,29.46685011689939,0.5040758120843719,split,-58188.86796206137,29.46685011689939,0.5345019543052646,0.3748417724413,0.5040758120843719,0.07138769329693424,0.19239903991689136
300,300,100000.0,uniform,0.4779574293811312,0.2933524840741258,0.4797985072087407,0.2960218560944759,51.882908447792325,31.411581378709784,uniform,100000.0,51.882908447792325,0.4797985072087407,0.4779574293811312,31.411581378709784,0.2960218560944759,0.2933524840741258
300,300,98166.17350063764,split,0.32839878913720894,0.33623354278265605,0.24331495827046834,0.2851130251770455,29.36378929540504,31.76978463253975,split,98166.17350063764,29.36378929540504,0.24331495827046834,0.32839878913720894,31.76978463253975,0.2851130251770455,0.33623354278265605
300,300,-816.3294771297224,zipf,0.474925227258507,0.22979829161475512,0.516060897824667,0.22866008171703275,49.36674293167749,21.0000942350512,zipf,-816.3294771297224,49.36674293167749,0.516060897824667,0.474925227258507,21.0000942350512,0.22866008171703275,0.22979829161475512
